Time,avg,max,min
2015-03-02 00:00:00 UTC,264.404627154862,279.61,258.98
2015-03-03 00:00:00 UTC,277.166249517002,294.0,267.04
2015-03-04 00:00:00 UTC,280.103176864928,285.99,267.0
2015-03-05 00:00:00 UTC,271.444311903893,284.99,262.0
2015-03-06 00:00:00 UTC,274.097495706677,279.75,268.8
2015-03-07 00:00:00 UTC,274.324227947167,280.76,270.55
2015-03-08 00:00:00 UTC,275.51608074322,278.68,271.61
2015-03-09 00:00:00 UTC,283.330673901794,295.0,275.01
2015-03-10 00:00:00 UTC,295.08103585599,303.96,289.03
2015-03-11 00:00:00 UTC,294.585198147417,298.75,291.0
2015-03-12 00:00:00 UTC,294.837572452595,298.8,291.04
2015-03-13 00:00:00 UTC,290.866516563376,295.91,282.13
2015-03-14 00:00:00 UTC,284.289965531765,287.6,281.36
2015-03-15 00:00:00 UTC,285.166435214092,287.8,281.59
2015-03-16 00:00:00 UTC,291.876854048666,295.2,286.45
2015-03-17 00:00:00 UTC,289.570932734467,292.9,281.56
2015-03-18 00:00:00 UTC,274.376314709809,285.25,248.0
2015-03-19 00:00:00 UTC,258.662301117054,269.5,246.98
2015-03-20 00:00:00 UTC,262.224231476427,267.0,259.36
2015-03-21 00:00:00 UTC,260.190386659621,263.01,255.1
2015-03-22 00:00:00 UTC,262.508325579751,270.8,259.74
2015-03-23 00:00:00 UTC,267.971971386221,271.5,262.0
2015-03-24 00:00:00 UTC,256.254394219318,268.4,241.39
2015-03-25 00:00:00 UTC,245.128901026999,250.95,235.7
2015-03-26 00:00:00 UTC,249.540819096959,255.0,244.5
2015-03-27 00:00:00 UTC,247.896304355707,250.45,245.23
2015-03-28 00:00:00 UTC,252.026506106361,255.96,246.49
2015-03-29 00:00:00 UTC,245.766104402477,253.01,238.89
2015-03-30 00:00:00 UTC,245.759987004346,250.98,236.24
2015-03-31 00:00:00 UTC,245.66732465883,248.8,242.0
2015-04-01 00:00:00 UTC,243.817140610245,248.71,239.21
2015-04-02 00:00:00 UTC,248.411053903992,254.94,243.0
2015-04-03 00:00:00 UTC,253.664293624335,256.49,250.31
2015-04-04 00:00:00 UTC,252.824695690069,255.7,250.32
2015-04-05 00:00:00 UTC,255.358766163667,261.25,251.55
2015-04-06 00:00:00 UTC,258.043397389863,262.45,253.4
2015-04-07 00:00:00 UTC,255.000410832224,257.9,253.01
2015-04-08 00:00:00 UTC,249.377916750183,254.99,242.72
2015-04-09 00:00:00 UTC,243.746589937008,246.79,236.5
2015-04-10 00:00:00 UTC,237.720360299718,243.74,230.75
2015-04-11 00:00:00 UTC,236.361239010803,240.58,233.72
2015-04-12 00:00:00 UTC,236.704757923158,238.7,232.38
2015-04-13 00:00:00 UTC,232.844710010374,237.7,220.14
2015-04-14 00:00:00 UTC,221.02255169416,225.75,216.37
2015-04-15 00:00:00 UTC,221.614116159695,224.75,219.01
2015-04-16 00:00:00 UTC,227.180445513607,230.0,223.01
2015-04-17 00:00:00 UTC,223.949691859909,228.98,219.58
2015-04-18 00:00:00 UTC,222.705831667593,224.16,219.94
2015-04-19 00:00:00 UTC,224.498448114325,227.0,222.1
2015-04-20 00:00:00 UTC,224.260841540121,227.0,221.24
2015-04-21 00:00:00 UTC,226.520447929064,236.99,224.16
2015-04-22 00:00:00 UTC,235.512682379061,238.99,232.0
2015-04-23 00:00:00 UTC,234.690506843523,237.22,233.0
2015-04-24 00:00:00 UTC,231.820904118971,236.51,228.7
2015-04-25 00:00:00 UTC,228.619039208181,232.7,225.35
2015-04-26 00:00:00 UTC,218.978392000166,226.84,213.92
2015-04-27 00:00:00 UTC,221.420308564798,232.49,218.24
2015-04-28 00:00:00 UTC,225.131975385366,228.05,222.16
2015-04-29 00:00:00 UTC,224.886032204226,227.8,222.66
2015-04-30 00:00:00 UTC,231.997482640894,240.89,224.63
2015-05-01 00:00:00 UTC,235.206938874053,239.25,231.26
2015-05-02 00:00:00 UTC,234.306793814768,235.79,231.75
2015-05-03 00:00:00 UTC,239.758671320422,243.73,233.75
2015-05-04 00:00:00 UTC,240.09320004308,243.6,236.98
2015-05-05 00:00:00 UTC,235.149361915089,239.49,231.05
2015-05-06 00:00:00 UTC,234.329897214185,236.75,226.42
2015-05-07 00:00:00 UTC,232.17586806491,239.79,227.81
2015-05-08 00:00:00 UTC,240.50939542006,249.22,236.2
2015-05-09 00:00:00 UTC,243.470783507701,249.21,240.1
2015-05-10 00:00:00 UTC,241.874970180729,245.95,238.79
2015-05-11 00:00:00 UTC,241.843506462828,245.49,238.5
2015-05-12 00:00:00 UTC,242.107599378555,244.67,240.86
2015-05-13 00:00:00 UTC,242.517214594572,245.0,234.22
2015-05-14 00:00:00 UTC,236.430916163232,238.39,232.1
2015-05-15 00:00:00 UTC,237.231338222644,239.0,233.88
2015-05-16 00:00:00 UTC,236.583627132887,237.58,234.0
2015-05-17 00:00:00 UTC,236.439969896099,238.24,235.6
2015-05-18 00:00:00 UTC,235.690198331968,237.25,229.0
2015-05-19 00:00:00 UTC,232.829679421062,235.71,231.19
2015-05-20 00:00:00 UTC,233.410243122172,235.24,231.56
2015-05-21 00:00:00 UTC,235.144646415848,236.5,233.9
2015-05-22 00:00:00 UTC,237.418427516074,241.83,234.59
2015-05-23 00:00:00 UTC,239.976835709239,241.2,237.54
2015-05-24 00:00:00 UTC,240.191086286468,242.98,238.52
2015-05-25 00:00:00 UTC,238.696971794573,241.12,236.1
2015-05-26 00:00:00 UTC,237.525606273472,238.5,235.26
2015-05-27 00:00:00 UTC,237.399519044625,239.3,235.0
2015-05-28 00:00:00 UTC,236.85569355336,237.5,235.85
2015-05-29 00:00:00 UTC,236.419305549037,237.16,235.02
2015-05-30 00:00:00 UTC,233.397027172828,236.73,228.2
2015-05-31 00:00:00 UTC,231.282469324152,232.69,227.0
2015-06-01 00:00:00 UTC,225.956035344926,230.89,219.71
2015-06-02 00:00:00 UTC,223.3422894067,226.0,220.97
2015-06-03 00:00:00 UTC,225.10325376762,227.0,222.26
2015-06-04 00:00:00 UTC,224.753985774134,225.77,222.64
2015-06-05 00:00:00 UTC,224.269658747216,229.23,222.65
2015-06-06 00:00:00 UTC,224.734007494841,228.0,223.9
2015-06-07 00:00:00 UTC,224.744202197437,227.0,222.29
2015-06-08 00:00:00 UTC,226.32703388076,230.63,223.25
2015-06-09 00:00:00 UTC,229.845014379139,232.07,227.79
2015-06-10 00:00:00 UTC,228.877594814583,229.97,227.48
2015-06-11 00:00:00 UTC,229.738446343579,230.7,228.6
2015-06-12 00:00:00 UTC,230.157588246659,231.34,229.11
2015-06-13 00:00:00 UTC,230.506633885545,234.3,228.4
2015-06-14 00:00:00 UTC,233.775075214523,235.44,232.51
2015-06-15 00:00:00 UTC,235.614762773588,238.16,233.35
2015-06-16 00:00:00 UTC,242.429194554191,254.0,236.0
2015-06-17 00:00:00 UTC,251.354568334097,259.1,246.0
2015-06-18 00:00:00 UTC,249.22770030362,253.7,243.0
2015-06-19 00:00:00 UTC,248.424083247633,252.13,243.5
2015-06-20 00:00:00 UTC,243.341693601008,245.9,240.0
2015-06-21 00:00:00 UTC,243.574588640724,245.69,241.09
2015-06-22 00:00:00 UTC,245.763523516227,247.99,243.5
2015-06-23 00:00:00 UTC,244.846787254257,247.35,242.0
2015-06-24 00:00:00 UTC,242.091663512684,244.19,239.0
2015-06-25 00:00:00 UTC,241.637183100717,243.0,239.5
2015-06-26 00:00:00 UTC,241.796743420966,243.9,240.61
2015-06-27 00:00:00 UTC,245.801961887992,251.77,242.6
2015-06-28 00:00:00 UTC,249.77878098207,252.06,247.25
2015-06-29 00:00:00 UTC,252.906451442354,257.74,248.57
2015-06-30 00:00:00 UTC,262.410089734375,269.0,253.05
2015-07-01 00:00:00 UTC,259.069415981608,264.81,252.77
2015-07-02 00:00:00 UTC,256.407808573829,262.61,253.0
2015-07-03 00:00:00 UTC,254.640211314505,256.9,252.11
2015-07-04 00:00:00 UTC,256.736101094645,262.64,253.57
2015-07-05 00:00:00 UTC,264.137387747141,275.88,258.0
2015-07-06 00:00:00 UTC,272.276255998388,278.69,267.33
2015-07-07 00:00:00 UTC,267.470452406701,271.5,262.61
2015-07-08 00:00:00 UTC,268.387196905978,274.11,263.0
2015-07-09 00:00:00 UTC,269.757755876086,274.0,266.22
2015-07-10 00:00:00 UTC,281.352035714201,296.1,268.58
2015-07-11 00:00:00 UTC,291.646111202543,299.56,283.46
2015-07-12 00:00:00 UTC,305.310568272511,316.23,291.81
2015-07-13 00:00:00 UTC,294.687061212193,312.0,281.5
2015-07-14 00:00:00 UTC,291.00969053766,297.25,286.0
2015-07-15 00:00:00 UTC,290.85455750596,294.44,283.51
2015-07-16 00:00:00 UTC,282.777343494029,295.0,275.21
2015-07-17 00:00:00 UTC,277.789697446538,281.55,272.0
2015-07-18 00:00:00 UTC,278.61398036109,283.33,276.12
2015-07-19 00:00:00 UTC,276.511607505224,279.18,274.69
2015-07-20 00:00:00 UTC,277.563913043337,280.5,273.5
2015-07-21 00:00:00 UTC,279.522725643698,282.1,275.09
2015-07-22 00:00:00 UTC,276.679803190293,278.39,274.5
2015-07-23 00:00:00 UTC,277.331582918741,278.44,275.56
2015-07-24 00:00:00 UTC,283.35072352065,289.93,276.02
2015-07-25 00:00:00 UTC,289.068490112436,292.35,286.39
2015-07-26 00:00:00 UTC,291.163046339003,294.57,288.12
2015-07-27 00:00:00 UTC,291.599908264546,298.74,286.0
2015-07-28 00:00:00 UTC,295.745276032969,298.93,293.61
2015-07-29 00:00:00 UTC,291.460296971612,295.68,286.02
2015-07-30 00:00:00 UTC,288.022077447394,291.0,284.01
2015-07-31 00:00:00 UTC,285.081788604816,289.85,281.0
2015-08-01 00:00:00 UTC,280.329306519039,284.99,276.53
2015-08-02 00:00:00 UTC,279.977385982939,283.44,276.26
2015-08-03 00:00:00 UTC,283.4147426971,287.05,279.7
2015-08-04 00:00:00 UTC,284.515672847605,285.94,281.28
2015-08-05 00:00:00 UTC,283.50866808951,285.94,281.49
2015-08-06 00:00:00 UTC,279.995586300212,282.58,278.0
2015-08-07 00:00:00 UTC,279.045876474232,281.0,276.07
2015-08-08 00:00:00 UTC,273.517188267017,280.32,260.62
2015-08-09 00:00:00 UTC,264.115934650879,267.6,260.73
2015-08-10 00:00:00 UTC,265.131380807985,267.72,262.17
2015-08-11 00:00:00 UTC,266.783873961079,272.99,264.81
2015-08-12 00:00:00 UTC,268.953066421082,273.75,265.8
2015-08-13 00:00:00 UTC,265.17631105986,268.0,263.33
2015-08-14 00:00:00 UTC,265.978178888735,268.97,262.13
2015-08-15 00:00:00 UTC,266.096050287954,267.76,260.96
2015-08-16 00:00:00 UTC,260.167452432084,262.9,256.5
2015-08-17 00:00:00 UTC,259.182388245396,262.37,257.4
2015-08-18 00:00:00 UTC,254.158226244689,258.5,162.0
2015-08-19 00:00:00 UTC,231.596052820842,255.08,178.12
2015-08-20 00:00:00 UTC,233.508654884577,237.94,226.27
2015-08-21 00:00:00 UTC,233.658646798918,236.43,230.52
2015-08-22 00:00:00 UTC,229.517293242326,234.71,221.77
2015-08-23 00:00:00 UTC,229.833820842364,232.88,225.58
2015-08-24 00:00:00 UTC,219.572125186667,228.69,207.62
2015-08-25 00:00:00 UTC,215.472365664756,228.77,196.6
2015-08-26 00:00:00 UTC,226.348106028069,232.38,220.1
2015-08-27 00:00:00 UTC,226.53905543235,229.5,224.0
2015-08-28 00:00:00 UTC,228.661450806768,238.9,220.11
2015-08-29 00:00:00 UTC,230.528273966906,234.03,227.16
2015-08-30 00:00:00 UTC,229.23876887458,233.96,225.2
2015-08-31 00:00:00 UTC,229.52735593106,233.69,225.31
2015-09-01 00:00:00 UTC,228.95260061792,232.39,226.55
2015-09-02 00:00:00 UTC,228.709693363521,231.89,226.51
2015-09-03 00:00:00 UTC,227.983879133934,229.96,226.1
2015-09-04 00:00:00 UTC,229.971530105158,231.66,227.01
2015-09-05 00:00:00 UTC,232.963721678911,239.76,230.01
2015-09-06 00:00:00 UTC,240.812754976754,248.48,235.5
2015-09-07 00:00:00 UTC,241.159534316966,243.0,239.03
2015-09-08 00:00:00 UTC,244.090584755366,247.68,240.27
2015-09-09 00:00:00 UTC,241.328272438841,245.57,238.38
2015-09-10 00:00:00 UTC,239.605963749711,242.83,237.01
2015-09-11 00:00:00 UTC,240.902526139281,242.89,239.39
2015-09-12 00:00:00 UTC,239.020111557646,241.0,235.33
2015-09-13 00:00:00 UTC,233.617679064998,236.85,228.95
2015-09-14 00:00:00 UTC,231.130359481598,233.9,228.4
2015-09-15 00:00:00 UTC,231.390474555879,232.93,229.5
2015-09-16 00:00:00 UTC,229.652337470231,232.12,227.33
2015-09-17 00:00:00 UTC,231.466175809795,235.71,228.99
2015-09-18 00:00:00 UTC,234.122001890373,236.26,232.52
2015-09-19 00:00:00 UTC,232.869334912201,234.19,231.4
2015-09-20 00:00:00 UTC,232.388767786752,233.38,231.4
2015-09-21 00:00:00 UTC,228.946557867943,232.97,226.38
2015-09-22 00:00:00 UTC,229.753970563442,233.95,224.25
2015-09-23 00:00:00 UTC,231.323135587916,233.0,230.03
2015-09-24 00:00:00 UTC,233.117898868338,236.25,230.54
2015-09-25 00:00:00 UTC,235.899394826718,237.7,233.05
2015-09-26 00:00:00 UTC,234.971561350104,235.95,233.75
2015-09-27 00:00:00 UTC,233.974193186197,234.78,233.0
2015-09-28 00:00:00 UTC,238.410994637317,241.44,233.37
2015-09-29 00:00:00 UTC,238.845177638321,241.5,236.61
2015-09-30 00:00:00 UTC,237.311167446502,238.78,235.11
2015-10-01 00:00:00 UTC,237.890511674493,240.09,236.19
2015-10-02 00:00:00 UTC,238.32644053306,240.0,237.33
2015-10-03 00:00:00 UTC,239.354072213584,241.11,237.68
2015-10-04 00:00:00 UTC,239.894892896687,240.93,239.29
2015-10-05 00:00:00 UTC,239.775960896775,242.89,236.24
2015-10-06 00:00:00 UTC,244.30545366801,249.01,241.51
2015-10-07 00:00:00 UTC,245.902834626452,247.93,243.5
2015-10-08 00:00:00 UTC,244.31604285096,245.65,242.62
2015-10-09 00:00:00 UTC,244.175919480658,245.45,242.63
2015-10-10 00:00:00 UTC,245.097489495694,246.41,243.5
2015-10-11 00:00:00 UTC,246.379694194447,248.73,243.75
2015-10-12 00:00:00 UTC,247.208504585287,248.45,245.21
2015-10-13 00:00:00 UTC,248.861778918458,253.43,244.0
2015-10-14 00:00:00 UTC,252.253609222236,255.95,250.1
2015-10-15 00:00:00 UTC,255.061075603986,257.5,253.44
2015-10-16 00:00:00 UTC,260.381966286856,267.83,254.91
2015-10-17 00:00:00 UTC,269.658004060324,275.19,258.32
2015-10-18 00:00:00 UTC,268.429298448067,274.66,263.3
2015-10-19 00:00:00 UTC,265.05338493658,268.28,262.35
2015-10-20 00:00:00 UTC,268.082630624397,273.97,264.39
2015-10-21 00:00:00 UTC,268.635480085277,272.28,264.1
2015-10-22 00:00:00 UTC,272.817059998318,279.97,267.3
2015-10-23 00:00:00 UTC,277.924487504576,280.9,275.15
2015-10-24 00:00:00 UTC,281.070823137171,284.47,279.0
2015-10-25 00:00:00 UTC,290.265338215963,295.99,281.2
2015-10-26 00:00:00 UTC,285.534298216235,287.92,282.25
2015-10-27 00:00:00 UTC,292.914581732701,298.86,286.71
2015-10-28 00:00:00 UTC,301.35786605663,307.99,295.29
2015-10-29 00:00:00 UTC,310.25459092291,321.53,301.5
2015-10-30 00:00:00 UTC,325.712489268073,336.0,313.82
2015-10-31 00:00:00 UTC,323.043476466096,335.87,307.2
2015-11-01 00:00:00 UTC,320.906019128849,333.49,313.6
2015-11-02 00:00:00 UTC,340.121861509768,373.12,326.8
2015-11-03 00:00:00 UTC,386.242669610825,423.88,361.11
2015-11-04 00:00:00 UTC,449.934667063854,504.0,366.66
2015-11-05 00:00:00 UTC,400.956754003779,449.95,370.0
2015-11-06 00:00:00 UTC,372.783094675785,396.78,351.2
2015-11-07 00:00:00 UTC,384.463077913983,392.23,371.32
2015-11-08 00:00:00 UTC,382.778409501132,390.33,365.56
2015-11-09 00:00:00 UTC,376.939420427036,388.99,360.0
2015-11-10 00:00:00 UTC,366.291941406879,383.4,327.02
2015-11-11 00:00:00 UTC,317.313436210152,343.79,300.28
2015-11-12 00:00:00 UTC,329.134367838047,346.44,314.14
2015-11-13 00:00:00 UTC,334.851023364496,343.75,326.22
2015-11-14 00:00:00 UTC,334.257524406075,340.72,328.5
2015-11-15 00:00:00 UTC,328.975906998095,336.6,315.0
2015-11-16 00:00:00 UTC,323.447825763114,335.0,315.2
2015-11-17 00:00:00 UTC,335.791787939179,342.5,331.05
2015-11-18 00:00:00 UTC,334.076909801667,338.99,327.91
2015-11-19 00:00:00 UTC,331.47080540323,336.57,324.02
2015-11-20 00:00:00 UTC,319.832536863961,326.77,309.46
2015-11-21 00:00:00 UTC,325.616884107425,329.35,318.95
2015-11-22 00:00:00 UTC,324.581341244976,327.85,320.36
2015-11-23 00:00:00 UTC,323.579256840465,327.5,320.9
2015-11-24 00:00:00 UTC,321.241839075433,323.77,315.55
2015-11-25 00:00:00 UTC,323.409554959277,332.43,316.02
2015-11-26 00:00:00 UTC,344.185488952991,369.9,329.35
2015-11-27 00:00:00 UTC,357.504262973598,367.0,348.18
2015-11-28 00:00:00 UTC,355.993740398795,362.44,351.0
2015-11-29 00:00:00 UTC,362.244929460885,376.0,355.17
2015-11-30 00:00:00 UTC,377.559564932314,384.99,368.11
2015-12-01 00:00:00 UTC,367.271730900078,379.99,353.1
2015-12-02 00:00:00 UTC,355.096025574384,363.22,346.13
2015-12-03 00:00:00 UTC,361.602172823632,371.5,352.25
2015-12-04 00:00:00 UTC,359.909610409324,364.4,354.31
2015-12-05 00:00:00 UTC,375.487933578828,395.0,362.08
2015-12-06 00:00:00 UTC,395.893799330441,407.57,386.01
2015-12-07 00:00:00 UTC,395.463967862817,404.24,384.53
2015-12-08 00:00:00 UTC,396.954951568296,422.39,388.37
2015-12-09 00:00:00 UTC,419.030998023038,426.59,405.0
2015-12-10 00:00:00 UTC,415.753829640968,421.82,411.09
2015-12-11 00:00:00 UTC,434.194690718774,458.99,414.8
2015-12-12 00:00:00 UTC,432.654225273016,475.04,402.5
2015-12-13 00:00:00 UTC,435.769771470701,443.92,415.24
2015-12-14 00:00:00 UTC,441.624171331811,450.0,427.3
2015-12-15 00:00:00 UTC,457.95367594895,467.29,442.51
2015-12-16 00:00:00 UTC,456.524024728199,469.99,440.0
2015-12-17 00:00:00 UTC,454.709585851365,458.56,446.21
2015-12-18 00:00:00 UTC,459.682274135624,466.6,450.1
2015-12-19 00:00:00 UTC,462.555020778184,467.0,452.0
2015-12-20 00:00:00 UTC,452.386868890816,462.78,431.5
2015-12-21 00:00:00 UTC,436.487232047563,447.45,424.37
2015-12-22 00:00:00 UTC,438.42995980341,443.64,433.0
2015-12-23 00:00:00 UTC,440.114032589868,445.76,433.62
2015-12-24 00:00:00 UTC,454.423537281412,459.1,442.45
2015-12-25 00:00:00 UTC,455.271352462029,460.0,445.0
2015-12-26 00:00:00 UTC,429.941095446682,460.05,405.5
2015-12-27 00:00:00 UTC,418.83496645245,424.89,407.0
2015-12-28 00:00:00 UTC,423.999955589488,429.0,417.01
2015-12-29 00:00:00 UTC,424.338865001843,433.55,418.01
2015-12-30 00:00:00 UTC,427.515268798842,434.0,420.0
2015-12-31 00:00:00 UTC,424.0946115434,432.59,412.5
2016-01-01 00:00:00 UTC,432.089001836354,436.49,426.26
2016-01-02 00:00:00 UTC,432.721482558392,435.8,430.0
2016-01-03 00:00:00 UTC,428.229886537125,433.07,421.73
2016-01-04 00:00:00 UTC,431.379004803531,435.67,426.97
2016-01-05 00:00:00 UTC,431.890833752954,434.91,427.91
2016-01-06 00:00:00 UTC,429.46413069951,432.24,425.03
2016-01-07 00:00:00 UTC,449.508563447434,462.0,427.11
2016-01-08 00:00:00 UTC,455.295907977599,465.0,446.55
2016-01-09 00:00:00 UTC,450.895003551171,456.01,447.07
2016-01-10 00:00:00 UTC,445.280001157302,450.26,441.01
2016-01-11 00:00:00 UTC,448.201584786907,452.49,443.42
2016-01-12 00:00:00 UTC,446.580384281369,449.98,427.01
2016-01-13 00:00:00 UTC,428.115816608471,436.36,416.0
2016-01-14 00:00:00 UTC,430.56785328879,435.0,426.0
2016-01-15 00:00:00 UTC,402.885751472101,429.43,357.02
2016-01-16 00:00:00 UTC,372.729784420145,392.5,352.5
2016-01-17 00:00:00 UTC,385.920175521382,393.31,378.76
2016-01-18 00:00:00 UTC,384.305918417654,390.0,375.01
2016-01-19 00:00:00 UTC,383.765637132791,388.61,377.41
2016-01-20 00:00:00 UTC,394.219803709527,428.0,375.01
2016-01-21 00:00:00 UTC,414.523013285774,424.57,405.0
2016-01-22 00:00:00 UTC,392.512788939555,411.2,371.25
2016-01-23 00:00:00 UTC,387.987684303819,394.81,379.85
2016-01-24 00:00:00 UTC,396.415704347101,407.33,385.1
2016-01-25 00:00:00 UTC,396.165050739897,402.77,384.0
2016-01-26 00:00:00 UTC,392.844116336445,398.0,386.66
2016-01-27 00:00:00 UTC,394.106190519409,396.99,389.66
2016-01-28 00:00:00 UTC,382.429944445096,395.48,375.01
2016-01-29 00:00:00 UTC,374.984291131143,386.0,360.03
2016-01-30 00:00:00 UTC,377.065916137635,380.6,374.0
2016-01-31 00:00:00 UTC,375.84505650451,378.9,362.57
2016-02-01 00:00:00 UTC,371.32432451121,379.27,363.23
2016-02-02 00:00:00 UTC,372.564785173002,374.8,369.69
2016-02-03 00:00:00 UTC,370.909525652248,374.0,365.65
2016-02-04 00:00:00 UTC,378.62723976426,393.89,368.65
2016-02-05 00:00:00 UTC,387.743330695305,393.0,384.19
2016-02-06 00:00:00 UTC,373.890763811408,386.54,365.0
2016-02-07 00:00:00 UTC,373.720689566545,377.8,369.17
2016-02-08 00:00:00 UTC,373.92340034158,377.0,369.01
2016-02-09 00:00:00 UTC,372.98351550306,377.96,370.04
2016-02-10 00:00:00 UTC,378.629822785979,387.0,373.13
2016-02-11 00:00:00 UTC,378.638137554845,383.23,372.25
2016-02-12 00:00:00 UTC,380.448519895611,383.53,377.04
2016-02-13 00:00:00 UTC,388.606298052834,393.0,382.55
2016-02-14 00:00:00 UTC,399.514463222313,408.66,392.93
2016-02-15 00:00:00 UTC,403.015326196563,412.5,395.23
2016-02-16 00:00:00 UTC,403.813960879473,408.77,398.66
2016-02-17 00:00:00 UTC,413.952253015093,421.9,405.16
2016-02-18 00:00:00 UTC,419.674195026205,426.21,412.51
2016-02-19 00:00:00 UTC,419.347710892501,422.54,412.0
2016-02-20 00:00:00 UTC,431.124369477979,445.96,419.72
2016-02-21 00:00:00 UTC,440.168224517127,451.6,428.01
2016-02-22 00:00:00 UTC,438.46974218142,442.5,433.01
2016-02-23 00:00:00 UTC,428.429883874116,442.67,416.24
2016-02-24 00:00:00 UTC,422.123139590992,427.5,409.69
2016-02-25 00:00:00 UTC,424.50233272745,430.0,419.5
