Time,avg,max,min
2016-02-26 00:00:00 UTC,425.517335383351,435.9,419.83
2016-02-27 00:00:00 UTC,434.206327651592,438.6,431.81
2016-02-28 00:00:00 UTC,430.176050736525,437.89,422.1
2016-02-29 00:00:00 UTC,438.716606688878,445.0,430.51
2016-03-01 00:00:00 UTC,435.416948674433,442.79,427.26
2016-03-02 00:00:00 UTC,430.922936261454,436.45,421.11
2016-03-03 00:00:00 UTC,420.924069886196,424.43,416.4
2016-03-04 00:00:00 UTC,419.119865376765,423.99,407.5
2016-03-05 00:00:00 UTC,402.700222537787,410.14,389.0
2016-03-06 00:00:00 UTC,402.655624029456,409.5,392.01
2016-03-07 00:00:00 UTC,408.328883940211,415.8,401.51
2016-03-08 00:00:00 UTC,411.820978997297,416.0,406.0
2016-03-09 00:00:00 UTC,410.96385376645,414.5,407.47
2016-03-10 00:00:00 UTC,413.779250390062,418.24,410.68
2016-03-11 00:00:00 UTC,420.291986841092,423.6,415.5
2016-03-12 00:00:00 UTC,412.97658755366,421.81,406.38
2016-03-13 00:00:00 UTC,412.572412020902,416.0,410.0
2016-03-14 00:00:00 UTC,414.52714828798,417.99,411.7
2016-03-15 00:00:00 UTC,416.065605431186,418.82,412.78
2016-03-16 00:00:00 UTC,415.503812992666,418.0,413.96
2016-03-17 00:00:00 UTC,418.613687077169,420.6,416.67
2016-03-18 00:00:00 UTC,412.40456388718,418.86,403.01
2016-03-19 00:00:00 UTC,406.988546220277,412.0,404.0
2016-03-20 00:00:00 UTC,410.756070132459,413.2,407.92
2016-03-21 00:00:00 UTC,409.578567227589,412.14,406.0
2016-03-22 00:00:00 UTC,416.011761936508,418.68,409.88
2016-03-23 00:00:00 UTC,417.616327951979,419.72,415.83
2016-03-24 00:00:00 UTC,416.156596909994,418.13,414.0
2016-03-25 00:00:00 UTC,415.700268462254,417.03,413.03
2016-03-26 00:00:00 UTC,416.460133564079,419.4,413.2
2016-03-27 00:00:00 UTC,420.772371641498,431.0,415.79
2016-03-28 00:00:00 UTC,425.23497852883,427.99,422.38
2016-03-29 00:00:00 UTC,419.043916045978,426.41,406.51
2016-03-30 00:00:00 UTC,413.603438506416,416.0,408.58
2016-03-31 00:00:00 UTC,416.292733298655,418.25,413.04
2016-04-01 00:00:00 UTC,416.267270283322,417.9,414.0
2016-04-02 00:00:00 UTC,420.323442754043,422.8,417.53
2016-04-03 00:00:00 UTC,419.620531494273,421.82,416.0
2016-04-04 00:00:00 UTC,419.703159936224,421.2,416.24
2016-04-05 00:00:00 UTC,422.479774319273,425.0,419.61
2016-04-06 00:00:00 UTC,422.957191605282,424.68,421.69
2016-04-07 00:00:00 UTC,421.442764834208,422.86,417.78
2016-04-08 00:00:00 UTC,421.81183221822,424.49,415.5
2016-04-09 00:00:00 UTC,416.844328501492,418.76,412.0
2016-04-10 00:00:00 UTC,419.912934128856,422.9,417.49
2016-04-11 00:00:00 UTC,421.991399419003,423.9,418.8
2016-04-12 00:00:00 UTC,426.234528904807,430.0,423.56
2016-04-13 00:00:00 UTC,425.417836536681,427.68,423.0
2016-04-14 00:00:00 UTC,425.163080920464,426.49,424.01
2016-04-15 00:00:00 UTC,429.274763767808,432.49,426.01
2016-04-16 00:00:00 UTC,432.35987420184,435.67,430.47
2016-04-17 00:00:00 UTC,429.84163347709,433.49,426.37
2016-04-18 00:00:00 UTC,429.499460606279,430.91,426.52
2016-04-19 00:00:00 UTC,430.815375372242,439.0,428.54
2016-04-20 00:00:00 UTC,439.958495494601,446.61,436.6
2016-04-21 00:00:00 UTC,446.481076310691,454.5,442.01
2016-04-22 00:00:00 UTC,448.102487584807,453.15,444.51
2016-04-23 00:00:00 UTC,448.977427808819,454.95,445.67
2016-04-24 00:00:00 UTC,456.992801840929,464.99,450.18
2016-04-25 00:00:00 UTC,462.192571925855,471.58,455.0
2016-04-26 00:00:00 UTC,466.546462369396,471.99,461.77
2016-04-27 00:00:00 UTC,460.462628313512,470.17,443.0
2016-04-28 00:00:00 UTC,445.399247244528,450.83,435.0
2016-04-29 00:00:00 UTC,450.952517030905,457.49,445.8
2016-04-30 00:00:00 UTC,451.987660900803,455.98,445.01
2016-05-01 00:00:00 UTC,449.792119323457,452.99,445.69
2016-05-02 00:00:00 UTC,445.270939806506,452.5,436.0
2016-05-03 00:00:00 UTC,446.612976797273,452.0,440.1
2016-05-04 00:00:00 UTC,447.922053703058,450.98,445.07
2016-05-05 00:00:00 UTC,448.344723484667,451.68,445.51
2016-05-06 00:00:00 UTC,453.57525836783,466.0,448.0
2016-05-07 00:00:00 UTC,460.624689234391,463.05,458.3
2016-05-08 00:00:00 UTC,459.291376911242,461.62,456.04
2016-05-09 00:00:00 UTC,460.299558969074,465.4,457.8
2016-05-10 00:00:00 UTC,455.957754731081,465.0,445.01
2016-05-11 00:00:00 UTC,452.908743155606,454.68,450.01
2016-05-12 00:00:00 UTC,450.742766114932,456.75,445.91
2016-05-13 00:00:00 UTC,455.058462944092,457.66,452.0
2016-05-14 00:00:00 UTC,455.816751026219,458.86,454.0
2016-05-15 00:00:00 UTC,456.753419642823,460.67,454.31
2016-05-16 00:00:00 UTC,456.553033033085,458.95,451.0
2016-05-17 00:00:00 UTC,453.448680812979,454.91,451.0
2016-05-18 00:00:00 UTC,454.6814383389,457.0,451.53
2016-05-19 00:00:00 UTC,448.710060077305,454.71,433.0
2016-05-20 00:00:00 UTC,440.422072095288,443.14,433.0
2016-05-21 00:00:00 UTC,440.327117872807,442.16,435.3
2016-05-22 00:00:00 UTC,439.112192990432,441.0,435.1
2016-05-23 00:00:00 UTC,440.70325360858,444.4,436.51
2016-05-24 00:00:00 UTC,444.857549700352,447.85,442.39
2016-05-25 00:00:00 UTC,447.977474462435,450.51,442.5
2016-05-26 00:00:00 UTC,451.155425404098,454.8,446.01
2016-05-27 00:00:00 UTC,472.485664286493,482.31,453.58
2016-05-28 00:00:00 UTC,501.349090510184,543.0,471.0
2016-05-29 00:00:00 UTC,528.863713840739,570.0,512.11
2016-05-30 00:00:00 UTC,536.787541571766,548.5,521.11
2016-05-31 00:00:00 UTC,536.209197155114,546.5,518.0
2016-06-01 00:00:00 UTC,534.286457497906,546.12,523.75
2016-06-02 00:00:00 UTC,536.556683452224,544.0,532.37
2016-06-03 00:00:00 UTC,555.208149163336,579.94,535.65
2016-06-04 00:00:00 UTC,574.376402480055,593.89,560.1
2016-06-05 00:00:00 UTC,576.200289910569,586.47,564.64
2016-06-06 00:00:00 UTC,582.864627338939,588.6,573.93
2016-06-07 00:00:00 UTC,581.240718817429,592.08,561.3
2016-06-08 00:00:00 UTC,577.307073405545,585.15,570.62
2016-06-09 00:00:00 UTC,577.205912219742,584.05,569.97
2016-06-10 00:00:00 UTC,577.041885082347,582.43,572.5
2016-06-11 00:00:00 UTC,585.821517125828,615.0,579.29
2016-06-12 00:00:00 UTC,640.921590275912,685.0,601.34
2016-06-13 00:00:00 UTC,689.46926235223,719.0,658.0
2016-06-14 00:00:00 UTC,686.982977671985,705.88,656.51
2016-06-15 00:00:00 UTC,684.69228277108,699.4,667.89
2016-06-16 00:00:00 UTC,743.850146477204,779.0,697.31
2016-06-17 00:00:00 UTC,749.59028657154,780.0,702.01
2016-06-18 00:00:00 UTC,752.632149484872,789.78,720.0
2016-06-19 00:00:00 UTC,758.456864599608,775.0,739.0
2016-06-20 00:00:00 UTC,751.334347984133,767.77,721.0
2016-06-21 00:00:00 UTC,684.300784258332,742.98,635.37
2016-06-22 00:00:00 UTC,654.039672745373,688.32,588.88
2016-06-23 00:00:00 UTC,595.336515851969,639.0,555.56
2016-06-24 00:00:00 UTC,656.162813856577,679.99,625.79
2016-06-25 00:00:00 UTC,674.704398941888,698.0,640.11
2016-06-26 00:00:00 UTC,640.935493271299,668.01,614.33
2016-06-27 00:00:00 UTC,641.390352682327,662.33,616.07
2016-06-28 00:00:00 UTC,649.405685203615,664.26,631.65
2016-06-29 00:00:00 UTC,635.60964145685,646.25,621.58
2016-06-30 00:00:00 UTC,655.958946955955,677.47,635.57
2016-07-01 00:00:00 UTC,677.867892584081,690.62,667.61
2016-07-02 00:00:00 UTC,688.258542734111,706.0,673.36
2016-07-03 00:00:00 UTC,674.143517134562,706.98,644.1
2016-07-04 00:00:00 UTC,670.760694788164,684.44,644.46
2016-07-05 00:00:00 UTC,671.88855116062,682.7,655.3
2016-07-06 00:00:00 UTC,673.641186023747,682.9,666.71
2016-07-07 00:00:00 UTC,641.369829408493,682.0,610.1
2016-07-08 00:00:00 UTC,647.412158859489,666.66,633.75
2016-07-09 00:00:00 UTC,650.343638531833,664.43,620.0
2016-07-10 00:00:00 UTC,646.416164472086,651.47,636.09
2016-07-11 00:00:00 UTC,649.944119992975,662.6,643.4
2016-07-12 00:00:00 UTC,658.300568054887,679.9,645.45
2016-07-13 00:00:00 UTC,664.01235656928,669.87,652.51
2016-07-14 00:00:00 UTC,658.713508180142,667.5,649.89
2016-07-15 00:00:00 UTC,664.65584744019,669.95,658.11
2016-07-16 00:00:00 UTC,665.159835493687,669.65,659.12
2016-07-17 00:00:00 UTC,673.570882988767,689.96,663.61
2016-07-18 00:00:00 UTC,679.662992802161,686.74,666.02
2016-07-19 00:00:00 UTC,672.382731005525,678.59,665.0
2016-07-20 00:00:00 UTC,669.763891131671,676.0,661.0
2016-07-21 00:00:00 UTC,664.261574265699,668.0,654.97
2016-07-22 00:00:00 UTC,659.682419898049,668.0,639.41
2016-07-23 00:00:00 UTC,652.657746055201,657.13,644.97
2016-07-24 00:00:00 UTC,657.089657795062,664.15,650.52
2016-07-25 00:00:00 UTC,656.127086116875,664.41,646.22
2016-07-26 00:00:00 UTC,652.057729666197,657.61,640.56
2016-07-27 00:00:00 UTC,654.747340487115,662.78,646.44
2016-07-28 00:00:00 UTC,656.57305412683,659.67,652.52
2016-07-29 00:00:00 UTC,657.117286233987,660.49,654.54
2016-07-30 00:00:00 UTC,656.573967973991,660.46,647.79
2016-07-31 00:00:00 UTC,635.365493777098,655.17,621.25
2016-08-01 00:00:00 UTC,621.016993863052,627.35,605.01
2016-08-02 00:00:00 UTC,605.538087752822,615.29,595.0
2016-08-09 00:00:00 UTC,0.0,0.0,0.0
2016-08-10 00:00:00 UTC,600.722928879045,614.5,579.0
2016-08-11 00:00:00 UTC,593.18659651495,599.75,584.59
2016-08-12 00:00:00 UTC,588.57758400906,593.0,584.0
2016-08-13 00:00:00 UTC,586.280951233585,590.02,582.0
2016-08-14 00:00:00 UTC,575.796728366721,583.75,564.0
2016-08-15 00:00:00 UTC,568.350155136168,575.75,562.99
2016-08-16 00:00:00 UTC,570.75743534964,579.0,564.0
2016-08-17 00:00:00 UTC,572.968158850252,578.5,569.0
2016-08-18 00:00:00 UTC,573.138365844533,578.75,569.71
2016-08-19 00:00:00 UTC,573.926556084469,577.25,570.82
2016-08-20 00:00:00 UTC,577.857733255183,582.75,571.25
2016-08-21 00:00:00 UTC,582.274725826533,584.27,580.0
2016-08-22 00:00:00 UTC,584.623757484475,589.99,581.28
2016-08-23 00:00:00 UTC,585.460592154787,590.69,581.1
2016-08-24 00:00:00 UTC,581.965263539515,586.91,580.0
2016-08-25 00:00:00 UTC,576.138460420585,581.14,574.01
2016-08-26 00:00:00 UTC,577.620563934487,579.51,575.06
2016-08-27 00:00:00 UTC,572.862302761535,578.99,567.23
2016-08-28 00:00:00 UTC,571.728084697019,574.54,568.18
2016-08-29 00:00:00 UTC,575.413598144787,578.1,573.01
2016-08-30 00:00:00 UTC,578.157673345538,580.28,574.07
2016-08-31 00:00:00 UTC,575.682681541441,579.52,572.02
2016-09-01 00:00:00 UTC,573.998061772085,577.98,571.43
2016-09-02 00:00:00 UTC,574.797761907952,581.23,570.61
2016-09-03 00:00:00 UTC,584.051986204313,615.0,576.04
2016-09-04 00:00:00 UTC,611.138763544095,618.65,601.83
2016-09-05 00:00:00 UTC,610.423450421141,615.68,603.84
2016-09-06 00:00:00 UTC,612.733456896471,617.53,609.7
2016-09-07 00:00:00 UTC,615.43122905325,620.85,610.83
2016-09-08 00:00:00 UTC,626.757345578648,636.16,617.12
2016-09-09 00:00:00 UTC,626.076896727247,633.81,621.24
2016-09-10 00:00:00 UTC,627.234859230174,629.65,624.68
2016-09-11 00:00:00 UTC,623.59731729508,635.0,595.36
2016-09-12 00:00:00 UTC,611.071579700709,615.21,608.01
2016-09-13 00:00:00 UTC,613.13282784267,640.0,610.0
2016-09-14 00:00:00 UTC,614.288512337134,617.38,612.01
2016-09-15 00:00:00 UTC,613.411801597281,617.93,611.0
2016-09-16 00:00:00 UTC,611.287306739961,614.22,609.54
2016-09-17 00:00:00 UTC,608.385024922288,610.75,604.96
2016-09-18 00:00:00 UTC,610.960757189113,616.34,607.18
2016-09-19 00:00:00 UTC,611.503987593587,615.05,608.6
2016-09-20 00:00:00 UTC,609.807048011744,612.01,600.01
2016-09-21 00:00:00 UTC,597.763487825836,601.18,591.0
2016-09-22 00:00:00 UTC,597.362283020389,598.7,595.92
2016-09-23 00:00:00 UTC,599.925820544111,603.99,595.95
2016-09-24 00:00:00 UTC,603.943236224879,606.0,601.0
2016-09-25 00:00:00 UTC,601.177000883619,603.99,597.3
2016-09-26 00:00:00 UTC,605.440150755954,610.1,599.86
2016-09-27 00:00:00 UTC,606.450227039157,609.91,602.01
2016-09-28 00:00:00 UTC,604.427880322032,605.77,603.07
2016-09-29 00:00:00 UTC,605.163079402752,607.96,603.04
2016-09-30 00:00:00 UTC,605.944320756023,613.27,603.99
2016-10-01 00:00:00 UTC,613.99181094177,616.87,611.1
2016-10-02 00:00:00 UTC,610.39997165642,614.21,575.0
2016-10-03 00:00:00 UTC,611.665757235348,618.0,608.91
2016-10-04 00:00:00 UTC,611.420654589768,614.11,609.63
2016-10-05 00:00:00 UTC,612.743144700989,617.28,610.0
2016-10-06 00:00:00 UTC,613.779634866832,615.9,612.68
2016-10-07 00:00:00 UTC,617.612263442534,621.71,613.0
2016-10-08 00:00:00 UTC,620.153051147466,622.87,617.91
2016-10-09 00:00:00 UTC,618.142441709007,620.91,614.01
2016-10-10 00:00:00 UTC,618.414320809054,620.0,615.91
2016-10-11 00:00:00 UTC,634.666324444343,646.86,618.06
2016-10-12 00:00:00 UTC,640.331467450435,644.07,636.91
2016-10-13 00:00:00 UTC,639.134846968489,644.29,636.38
2016-10-14 00:00:00 UTC,640.881651038868,645.4,636.72
2016-10-15 00:00:00 UTC,642.957317222317,645.69,637.91
2016-10-16 00:00:00 UTC,643.301133077905,645.8,639.82
2016-10-17 00:00:00 UTC,641.1543107012,644.56,637.58
2016-10-18 00:00:00 UTC,638.760455353821,641.98,632.93
2016-10-19 00:00:00 UTC,635.136703765292,644.0,627.84
2016-10-20 00:00:00 UTC,631.225919980419,633.61,628.0
2016-10-21 00:00:00 UTC,635.784946523139,639.0,632.0
2016-10-22 00:00:00 UTC,648.980932385408,672.2,635.06
2016-10-23 00:00:00 UTC,660.921884183094,671.4,656.04
2016-10-24 00:00:00 UTC,655.89308713341,659.41,654.01
2016-10-25 00:00:00 UTC,659.497917307446,670.0,652.6
2016-10-26 00:00:00 UTC,669.302792398639,685.84,658.46
2016-10-27 00:00:00 UTC,684.53424733271,690.92,676.69
2016-10-28 00:00:00 UTC,688.515958858543,695.34,681.08
2016-10-29 00:00:00 UTC,710.26655746048,724.0,691.42
2016-10-30 00:00:00 UTC,709.256475366874,716.66,696.96
2016-10-31 00:00:00 UTC,703.788423619864,709.0,687.6
2016-11-01 00:00:00 UTC,727.148362238699,746.55,701.01
2016-11-02 00:00:00 UTC,730.870993721319,751.47,723.59
2016-11-03 00:00:00 UTC,729.524572895948,754.66,676.0
2016-11-04 00:00:00 UTC,702.065878128248,710.9,686.42
2016-11-05 00:00:00 UTC,707.122104301741,713.88,700.82
2016-11-06 00:00:00 UTC,712.935185684316,721.61,700.01
2016-11-07 00:00:00 UTC,706.768644742648,713.8,700.02
2016-11-08 00:00:00 UTC,709.511789696103,717.99,703.0
2016-11-09 00:00:00 UTC,728.111049770999,743.06,708.5
2016-11-10 00:00:00 UTC,716.973666912169,725.0,709.13
2016-11-11 00:00:00 UTC,715.696858065839,719.37,712.03
2016-11-12 00:00:00 UTC,708.494566888194,716.99,700.1
2016-11-13 00:00:00 UTC,697.046659358784,706.47,687.6
2016-11-14 00:00:00 UTC,704.257641045857,709.91,698.76
2016-11-15 00:00:00 UTC,712.924018257612,720.05,707.4
2016-11-16 00:00:00 UTC,725.466871965132,747.49,710.0
2016-11-17 00:00:00 UTC,747.70308591577,763.85,735.0
2016-11-18 00:00:00 UTC,746.926961265148,759.89,734.5
2016-11-19 00:00:00 UTC,751.33299527949,759.99,740.0
2016-11-20 00:00:00 UTC,742.633476328182,757.0,711.16
2016-11-21 00:00:00 UTC,735.746101128263,740.6,728.08
2016-11-22 00:00:00 UTC,743.099957671696,753.91,733.25
2016-11-23 00:00:00 UTC,742.366368254832,750.91,730.79
2016-11-24 00:00:00 UTC,737.223993800593,744.32,727.61
2016-11-25 00:00:00 UTC,733.859068818956,741.12,730.0
2016-11-26 00:00:00 UTC,732.886816373921,740.99,720.0
2016-11-27 00:00:00 UTC,730.417050094687,736.19,722.5
2016-11-28 00:00:00 UTC,731.255352105259,734.99,724.99
2016-11-29 00:00:00 UTC,731.861139893138,734.89,728.68
2016-11-30 00:00:00 UTC,737.416420126542,743.14,728.98
2016-12-01 00:00:00 UTC,750.053983911312,756.0,738.8
2016-12-02 00:00:00 UTC,770.237049015357,779.21,755.15
2016-12-03 00:00:00 UTC,765.838068879869,774.87,755.98
2016-12-04 00:00:00 UTC,765.206974560451,769.99,758.82
2016-12-05 00:00:00 UTC,754.600209151516,769.0,744.59
2016-12-06 00:00:00 UTC,755.52836252647,758.5,750.44
2016-12-07 00:00:00 UTC,761.021988054127,774.92,746.16
2016-12-08 00:00:00 UTC,767.985736058301,773.2,762.66
2016-12-09 00:00:00 UTC,769.539501601507,772.72,765.0
2016-12-10 00:00:00 UTC,773.759891014726,777.77,769.99
2016-12-11 00:00:00 UTC,767.240449863796,773.73,761.84
2016-12-12 00:00:00 UTC,775.635767567452,785.0,770.21
2016-12-13 00:00:00 UTC,778.527604262866,788.87,762.89
2016-12-14 00:00:00 UTC,777.561450649354,781.16,771.15
2016-12-15 00:00:00 UTC,777.626456441427,780.12,774.5
2016-12-16 00:00:00 UTC,781.76590672915,785.06,775.85
2016-12-17 00:00:00 UTC,789.349392646978,793.0,782.93
2016-12-18 00:00:00 UTC,789.508208092589,792.8,784.36
2016-12-19 00:00:00 UTC,790.253292515655,792.27,787.75
2016-12-20 00:00:00 UTC,791.956072895356,802.33,787.86
2016-12-21 00:00:00 UTC,812.733282435514,830.5,794.95
2016-12-22 00:00:00 UTC,854.966468393418,874.0,825.0
2016-12-23 00:00:00 UTC,898.324751826975,920.0,859.0
2016-12-24 00:00:00 UTC,902.205669025327,919.99,882.41
2016-12-25 00:00:00 UTC,879.206742915858,904.55,858.62
2016-12-26 00:00:00 UTC,905.918850177405,920.0,894.21
2016-12-27 00:00:00 UTC,921.809323591541,940.0,903.51
2016-12-28 00:00:00 UTC,959.987358011384,983.0,935.93
2016-12-29 00:00:00 UTC,971.460301576753,983.0,945.0
2016-12-30 00:00:00 UTC,954.121488325276,974.32,929.5
2016-12-31 00:00:00 UTC,957.009849344308,968.2,945.01
2017-01-01 00:00:00 UTC,979.219266303655,1006.5,961.26
2017-01-02 00:00:00 UTC,1017.82570898504,1035.0,994.1
2017-01-03 00:00:00 UTC,1023.25872990839,1040.0,1013.5
2017-01-04 00:00:00 UTC,1082.28109561401,1150.0,1036.4
2017-01-05 00:00:00 UTC,1048.98868243469,1166.0,850.79
2017-01-06 00:00:00 UTC,932.26649668217,1025.0,871.0
2017-01-07 00:00:00 UTC,873.503683170493,911.09,815.0
2017-01-08 00:00:00 UTC,918.898060566028,943.6,890.0
2017-01-09 00:00:00 UTC,896.678412999685,916.7,875.0
2017-01-10 00:00:00 UTC,907.419528508754,918.0,895.48
2017-01-11 00:00:00 UTC,847.429756099981,923.66,760.0
2017-01-12 00:00:00 UTC,784.788037652449,831.18,735.0
2017-01-13 00:00:00 UTC,806.672464971731,832.39,775.61
2017-01-14 00:00:00 UTC,825.103055689577,838.54,800.03
2017-01-15 00:00:00 UTC,814.632629930413,823.0,805.03
2017-01-16 00:00:00 UTC,826.766924754468,837.97,813.94
2017-01-17 00:00:00 UTC,875.653781201919,910.8,828.0
2017-01-18 00:00:00 UTC,883.685479369262,913.85,847.23
2017-01-19 00:00:00 UTC,894.949808247347,910.03,883.49
2017-01-20 00:00:00 UTC,896.182610115188,904.99,883.06
2017-01-21 00:00:00 UTC,919.145633031084,931.01,893.89
2017-01-22 00:00:00 UTC,924.099851868387,939.9,892.0
2017-01-23 00:00:00 UTC,919.776873513966,928.87,905.99
2017-01-24 00:00:00 UTC,905.564336952738,927.34,884.2
2017-01-25 00:00:00 UTC,892.64573373861,899.61,884.2
2017-01-26 00:00:00 UTC,906.153783588977,917.64,893.49
2017-01-27 00:00:00 UTC,915.984010330971,922.16,905.0
2017-01-28 00:00:00 UTC,919.25652501136,923.99,915.01
2017-01-29 00:00:00 UTC,918.288233772086,922.99,910.72
2017-01-30 00:00:00 UTC,916.756750086092,920.89,910.01
2017-01-31 00:00:00 UTC,940.580027076835,969.4,916.75
2017-02-01 00:00:00 UTC,969.785128063587,985.0,960.1
2017-02-02 00:00:00 UTC,990.458685344932,1010.6,970.1
2017-02-03 00:00:00 UTC,1010.66708202002,1020.5,986.11
2017-02-04 00:00:00 UTC,1017.08718196003,1040.0,1001.6
2017-02-05 00:00:00 UTC,1018.58793641593,1033.0,995.1
2017-02-06 00:00:00 UTC,1019.04567454317,1026.3,1006.0
2017-02-07 00:00:00 UTC,1041.84068822858,1056.4,1021.7
2017-02-08 00:00:00 UTC,1051.0449716473,1070.0,1006.5
2017-02-09 00:00:00 UTC,1021.38538152696,1078.0,936.34
2017-02-10 00:00:00 UTC,974.230386968579,1002.0,949.36
2017-02-11 00:00:00 UTC,1000.89922793588,1009.0,984.01
2017-02-12 00:00:00 UTC,997.951862313065,1005.8,992.33
2017-02-13 00:00:00 UTC,994.876142013276,1004.8,974.22
2017-02-14 00:00:00 UTC,1006.99629032522,1019.0,988.6
2017-02-15 00:00:00 UTC,1011.07589196208,1018.2,1002.3
2017-02-16 00:00:00 UTC,1029.9623532568,1045.8,1013.9
2017-02-17 00:00:00 UTC,1049.20342999159,1067.4,1033.1
2017-02-18 00:00:00 UTC,1064.15595276445,1071.1,1053.1
2017-02-19 00:00:00 UTC,1056.92167512319,1066.0,1045.0
2017-02-20 00:00:00 UTC,1059.31330763768,1110.0,1040.1
2017-02-21 00:00:00 UTC,1106.87621706706,1134.0,1085.0
2017-02-22 00:00:00 UTC,1122.95153913648,1140.0,1106.4
2017-02-23 00:00:00 UTC,1147.38559325574,1197.0,1116.5
2017-02-24 00:00:00 UTC,1187.77668968753,1222.4,1110.0
2017-02-25 00:00:00 UTC,1169.47617001135,1189.9,1131.3
2017-02-26 00:00:00 UTC,1166.3834002658,1186.1,1130.7
